42021,42021,2021-07-21 05:00:00,1099      
DeviceID,DeviceName,ResourceID,ResourceName,CollectionTime,GranularityPeriod,RXOCTETS,RXPKTS
3147871,PLUC_6027_DEP12,"ONE=4063238,NE=3147871,FR=7,S=10,CP=-1,PP=3||3|,CLIENT=1",PLUC_6027_DEP12-Shelf7(To Calauag)-10-13LSX-3(RX/TX-HU-DEP15-128 SCEN (LUC-CLG)-01)-CLIENT:1,2021-07-21 05:00:00,15,71347116314,58712845
3147871,PLUC_6027_DEP12,"ONE=4063238,NE=3147871,FR=7,S=11,CP=-1,PP=3||3|,CLIENT=1",PLUC_6027_DEP12-Shelf7(To Calauag)-11-13LSX-3(RX/TX-HU-DEP15-135 SCEN (LUC-CLG)-01)-CLIENT:1,2021-07-21 05:00:00,15,83870844772,87061651
3147871,PLUC_6027_DEP12,"ONE=4063238,NE=3147871,FR=7,S=9,CP=-1,PP=3||3|,CLIENT=1",PLUC_6027_DEP12-Shelf7(To Calauag)-9-13LSX-3(RX/TX-HU-DEP15-142 SCEN (LUC-CLG)-01)-CLIENT:1,2021-07-21 05:00:00,15,68541629062,211139390
3147912,PSFP_6071_DL1RP1,"ONE=4063262,NE=3147912,FR=4,S=1,CP=-1,PP=3||3|,CLIENT=1",PSFP_6071_DL1RP1-Shelf4(PSFP_6071 DEP17 To MAL/TAR)-1-55TQX(STND)-3(RX1/TX1-HU-DEP17-014 IPBB (SFP-SPC)-01)-CLIENT:1,2021-07-21 05:00:00,15,22282597234,71768700
3147912,PSFP_6071_DL1RP1,"ONE=4063262,NE=3147912,FR=4,S=4,CP=-1,PP=3||3|,CLIENT=1",PSFP_6071_DL1RP1-Shelf4(PSFP_6071 DEP17 To MAL/TAR)-4-55TQX(STND)-3(RX1/TX1-HU-DEP17-013 IPBB (SFP-MKT)-01)-CLIENT:1,2021-07-21 05:00:00,15,6568184715,26071001
3147912,PSFP_6071_DL1RP1,"ONE=4063262,NE=3147912,FR=5,S=1,CP=-1,PP=3||4|,CLIENT=1",PSFP_6071_DL1RP1-Shelf5(PSFP_6071 DEP18 To MAL/TAR)-1-55TQX(STND)-4(RX2/TX2-HU-DEP21-108 (MKT-SFP) > 03/543/PP07 P15-16 (FC))-CLIENT:1,2021-07-21 05:00:00,15,6728065544,30541954
3147912,PSFP_6071_DL1RP1,"ONE=4063262,NE=3147912,FR=5,S=2,CP=-1,PP=3||4|,CLIENT=1",PSFP_6071_DL1RP1-Shelf5(PSFP_6071 DEP18 To MAL/TAR)-2-55TQX(STND)-4(RX2/TX2-HU-DEP21-107 (MKT-SFP) > 03/543/PP07 P23-24 (FC))-CLIENT:1,2021-07-21 05:00:00,15,8396929760,36110662
3147912,PSFP_6071_DL1RP1,"ONE=4063262,NE=3147912,FR=5,S=22,CP=-1,PP=3||7|,CLIENT=1",PSFP_6071_DL1RP1-Shelf5(PSFP_6071 DEP18 To MAL/TAR)-22-55TTX-7(RX5/TX5)-CLIENT:1,2021-07-21 05:00:00,15,142429554923,120063432
3147910,PORM_6035_DEP12,"ONE=4063246,NE=3147910,FR=2,S=6,CP=-1,PP=3||3|,CLIENT=1",PORM_6035_DEP12-Shelf2(To Cebu Jones 3)-6-13LSX-3(RX/TX-HU-DEP15-105 SCEN (ORM-CEB)-01)-CLIENT:1,2021-07-21 05:00:00,15,242226,1800
3147910,PORM_6035_DEP12,"ONE=4063246,NE=3147910,FR=2,S=7,CP=-1,PP=3||3|,CLIENT=1",PORM_6035_DEP12-Shelf2(To Cebu Jones 3)-7-13LSX-3(RX/TX-HU-DEP15-115 SCEN (ORM-CEB)-01)-CLIENT:1,2021-07-21 05:00:00,15,7897130530,26468331
3147910,PORM_6035_DEP12,"ONE=4063246,NE=3147910,FR=2,S=8,CP=-1,PP=3||3|,CLIENT=1",PORM_6035_DEP12-Shelf2(To Cebu Jones 3)-8-13LSX-3(RX/TX-HU-DEP15-123 SCEN (ORM-CEB)-01)-CLIENT:1,2021-07-21 05:00:00,15,4069550997,11991742
3147910,PORM_6035_DEP12,"ONE=4063246,NE=3147910,FR=4,S=10,CP=-1,PP=3||3|,CLIENT=1",PORM_6035_DEP12-Shelf4(To Tacloban2)-10-13LSX-3(RX/TX-HU-DEP15-104 SCEN (TAC-ORM)-01)-CLIENT:1,2021-07-21 05:00:00,15,9138818,115201
3147910,PORM_6035_DEP12,"ONE=4063246,NE=3147910,FR=4,S=6,CP=-1,PP=3||3|,CLIENT=1",PORM_6035_DEP12-Shelf4(To Tacloban2)-6-13LSX-3(RX/TX-HU-DEP12-137 SCEN (TAC-ORM)-01 to Lucena PLUC_6027 S606)-CLIENT:1,2021-07-21 05:00:00,15,445655970,2291431
3147910,PORM_6035_DEP12,"ONE=4063246,NE=3147910,FR=4,S=7,CP=-1,PP=3||3|,CLIENT=1",PORM_6035_DEP12-Shelf4(To Tacloban2)-7-13LSX-3(RX/TX-SmartCEN Ormoc-Lucena)-CLIENT:1,2021-07-21 05:00:00,15,174776159,1212004
3147910,PORM_6035_DEP12,"ONE=4063246,NE=3147910,FR=4,S=9,CP=-1,PP=3||3|,CLIENT=1",PORM_6035_DEP12-Shelf4(To Tacloban2)-9-13LSX-3(RX/TX-HU-DEP14-072 SCEN (ORM-TAC)-01)-CLIENT:1,2021-07-21 05:00:00,15,15682659292,25294777
3147910,PORM_6035_DEP12,"ONE=4063246,NE=3147910,FR=6,S=10,CP=-1,PP=3||3|,CLIENT=1",PORM_6035_DEP12-Shelf6(To Maasin 2)-10-13LSX-3(RX/TX-HU-DEP15-155 SCEN (MAA-ORM)-01)-CLIENT:1,2021-07-21 05:00:00,15,1022035083,3539781
3147910,PORM_6035_DEP12,"ONE=4063246,NE=3147910,FR=6,S=9,CP=-1,PP=3||3|,CLIENT=1",PORM_6035_DEP12-Shelf6(To Maasin 2)-9-13LSX-3(RX/TX-HU-DEP15-159 SCEN (BUT-ORM)-01)-CLIENT:1,2021-07-21 05:00:00,15,908494756,4041243
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=0,S=1,CP=-1,PP=3||3|,CLIENT=1",PCDO_6061_DEP14-Shelf0(DEP14)-1-13LSX-3(RX/TX-HU-DEP14-065 IPBB (CEBU-CDO)-01)-CLIENT:1,2021-07-21 05:00:00,15,29233913301,151029529
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=0,S=2,CP=-1,PP=3||3|,CLIENT=1",PCDO_6061_DEP14-Shelf0(DEP14)-2-13LSX-3(RX/TX CDOCIN4001 TenGigE 0/2/0/6)-CLIENT:1,2021-07-21 05:00:00,15,55915,263
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=2,S=2,CP=-1,PP=3||3|,CLIENT=1",PCDO_6061_DEP14-Shelf2(To Ozamis)-2-13LSX-3(RX/TX-HU-DL5TL-011 SCEN (CDO-CEB)-01-CDOCIBE001 Te0/3/0/0 to JNE)-CLIENT:1,2021-07-21 05:00:00,15,3069456263,9948348
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=2,S=3,CP=-1,PP=3||3|,CLIENT=1",PCDO_6061_DEP14-Shelf2(To Ozamis)-3-13LSX-3(RX/TX-HU-DEP16-048 SCEN (OZA-CDO)-01)-CLIENT:1,2021-07-21 05:00:00,15,111666764616,240400696
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=2,CP=-1,PP=3||3|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-2-55TTX-3(RX1/TX1-HU-DEP19B-032 (LUC-CDO)-01)-CLIENT:1,2021-07-21 05:00:00,15,57642844861,146812968
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=2,CP=-1,PP=3||4|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-2-55TTX-4(RX2/TX2-HU-DEP19B-033 (LUC-CDO)-02)-CLIENT:1,2021-07-21 05:00:00,15,15130103652,46439528
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=2,CP=-1,PP=3||5|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-2-55TTX-5(RX3/TX3-HU-DEP19B-034 (LUC-CDO)-03)-CLIENT:1,2021-07-21 05:00:00,15,58532205568,148970929
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=2,CP=-1,PP=3||6|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-2-55TTX-6(RX4/TX4(IPBB PE-P)(Butuan-CDO))-CLIENT:1,2021-07-21 05:00:00,15,123048776795,122225731
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=2,CP=-1,PP=3||8|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-2-55TTX-8(RX6/TX6 IPBB PE-P to PBUT6095 SH1 S12 P2<>BTNHUBE002 Xgi 4/0/2)-CLIENT:1,2021-07-21 05:00:00,15,120311830764,120681491
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=25,CP=-1,PP=3||6|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-25-55TTX-6(RX4/TX4)-CLIENT:1,2021-07-21 05:00:00,15,108262225563,
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=32,CP=-1,PP=3||3|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-32-54TSC-3(RX1/TX1_HU-DEP21-214 (DAV-CDO) > 02/056/PP22 P85-86 (LC))-CLIENT:1,2021-07-21 05:00:00,15,795778604223,849528236
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=36,CP=-1,PP=3||6|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-36-55TTX-6(RX4/TX4)-CLIENT:1,2021-07-21 05:00:00,15,106699340047,111252936
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=4,CP=-1,PP=3||10|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-4-55TTX-10(RX8/TX8-HU-DEP19B-007 (CDO-DAV)-01 CDOHUBP002 1/0/4)-CLIENT:1,2021-07-21 05:00:00,15,54929,406
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=4,CP=-1,PP=3||11|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-4-55TTX-11(RX9/TX9-HU IPBB(DVO-CDO)CDOHUBP001 2/1/12 to PDAV_6096 S203 P3)-CLIENT:1,2021-07-21 05:00:00,15,64880,436
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=4,CP=-1,PP=3||12|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-4-55TTX-12(RX10/TX10-HU IPBB(DVO-CDO)CDOHUBP002 2/1/12 to PDAV_6096 S203 P4)-CLIENT:1,2021-07-21 05:00:00,15,57608,415
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=4,CP=-1,PP=3||3|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-4-55TTX-3(RX1/TX1-HU-DEP19B-035 (LUC-CDO)-01)-CLIENT:1,2021-07-21 05:00:00,15,55627138088,150628712
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=4,CP=-1,PP=3||4|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-4-55TTX-4(RX2/TX2-HU-DEP19B-036 (LUC-CDO)-02)-CLIENT:1,2021-07-21 05:00:00,15,17681789046,46399637
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=4,CP=-1,PP=3||5|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-4-55TTX-5(RX3/TX3-HU-DEP19B-037 (LUC-CDO)-03)-CLIENT:1,2021-07-21 05:00:00,15,18508783968,48098600
3145912,PCDO_6061_DEP14,"ONE=4063264,NE=3145912,FR=4,S=4,CP=-1,PP=3||9|,CLIENT=1",PCDO_6061_DEP14-Shelf4(DEP19B)-4-55TTX-9(RX7/TX7-HU-DEP19B-009  (CEB-CDO)-01)-CLIENT:1,2021-07-21 05:00:00,15,2850959160,8421070
3145779,PNAG_6053_DL4RIP1,"ONE=4063286,NE=3145779,FR=2,S=11,CP=-1,PP=3||3|,CLIENT=1",PNAG_6053_DL4RIP1-Shelf2(calauag-legaspi)-11-13LSX-3(RX/TX-HU-DEP15-143 SCEN (CLG-NAG)-01)-CLIENT:1,2021-07-21 05:00:00,15,61536738175,232922295
3145779,PNAG_6053_DL4RIP1,"ONE=4063286,NE=3145779,FR=2,S=12,CP=-1,PP=3||3|,CLIENT=1",PNAG_6053_DL4RIP1-Shelf2(calauag-legaspi)-12-13LSX-3(RX/TX-HU-DEP15-129 SCEN (CLG-NAG)-01)-CLIENT:1,2021-07-21 05:00:00,15,75298288609,213748793
3145779,PNAG_6053_DL4RIP1,"ONE=4063286,NE=3145779,FR=2,S=14,CP=-1,PP=3||3|,CLIENT=1",PNAG_6053_DL4RIP1-Shelf2(calauag-legaspi)-14-13LSX-3(RX/TX-HU-DEP15-144 SCEN (NAG-LEG)-01)-CLIENT:1,2021-07-21 05:00:00,15,136244,1506
3145779,PNAG_6053_DL4RIP1,"ONE=4063286,NE=3145779,FR=2,S=15,CP=-1,PP=3||3|,CLIENT=1",PNAG_6053_DL4RIP1-Shelf2(calauag-legaspi)-15-13LSX-3(RX/TX-HU-DEP15-130 SCEN (NAG-LEG)-01)-CLIENT:1,2021-07-21 05:00:00,15,44291945910,99517311
3145779,PNAG_6053_DL4RIP1,"ONE=4063286,NE=3145779,FR=2,S=16,CP=-1,PP=3||3|,CLIENT=1",PNAG_6053_DL4RIP1-Shelf2(calauag-legaspi)-16-13LSX-3(RX/TX-HU-DEP15-137 SCEN (NAG-LEG)-01)-CLIENT:1,2021-07-21 05:00:00,15,33933216065,88618438
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||10|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-10(RX8/TX8)-CLIENT:1,2021-07-21 05:00:00,15,15743576937,25701412
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||11|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-11(RX9/TX9)-CLIENT:1,2021-07-21 05:00:00,15,162896026935,135820351
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||12|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-12(RX10/TX10 xc PCAB_6008 SH2 S8 P10)-CLIENT:1,2021-07-21 05:00:00,15,9442530037,41724600
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||3|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-3(RX1/TX1)-CLIENT:1,2021-07-21 05:00:00,15,10523160622,51298023
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||4|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-4(RX2/TX2)-CLIENT:1,2021-07-21 05:00:00,15,6436126978,33455627
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||5|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-5(RX3/TX3)-CLIENT:1,2021-07-21 05:00:00,15,7624791569,48665154
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||6|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-6(RX4/TX4)-CLIENT:1,2021-07-21 05:00:00,15,1859001289,21975962
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||7|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-7(RX5/TX5)-CLIENT:1,2021-07-21 05:00:00,15,26481585380,46688388
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||9|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-9(RX7/TX7)-CLIENT:1,2021-07-21 05:00:00,15,24113393791,52470359
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=1,S=10,CP=-1,PP=3||3|,CLIENT=1",PCAB_6008_DEP12-Shelf1(To Solano 2)-10-13LSX-3(RX/TX-HU-DEP15-043 SCEN (SOL-CAB)-01)-CLIENT:1,2021-07-21 05:00:00,15,197997053418,221933653
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=1,S=14,CP=-1,PP=3||3|,CLIENT=1",PCAB_6008_DEP12-Shelf1(To Solano 2)-14-13LSX-3(RX/TX-HU-DEP15-055 SCEN (SOL-CAB)-01)-CLIENT:1,2021-07-21 05:00:00,15,8930098204,29351072
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=1,S=6,CP=-1,PP=3||3|,CLIENT=1",PCAB_6008_DEP12-Shelf1(To Solano 2)-6-13LSX-3(RX/TX-HU-DEP12-038 SCEN (CAU-CAB)-01)-CLIENT:1,2021-07-21 05:00:00,15,151956740425,178990006
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||10|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-10(RX8/TX8-HU-DEP21C-133 (SFU-VIG) xc S1009-P8)-CLIENT:1,2021-07-21 05:00:00,15,9661439614,39369990
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||11|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-11(RX9/TX9-HU-DEP21C-136 (CAB-SOL) > 02/003/PP17 P5-6 (LC))-CLIENT:1,2021-07-21 05:00:00,15,149793056462,127005896
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||3|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-3(RX1/TX1-HU-DEP21C-119 (SFU-TUG) xc S1009-P1)-CLIENT:1,2021-07-21 05:00:00,15,7231407015,44607675
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||4|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-4(RX2/TX2-HU-DEP21C-121 (SFU-TUG) xc S1009-P2)-CLIENT:1,2021-07-21 05:00:00,15,4650086390,27212619
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||5|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-5(RX3/TX3-HU-DEP21C-123 (SFU-CAU) xc S1009-P3)-CLIENT:1,2021-07-21 05:00:00,15,17901015153,53699721
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||6|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-6(RX4/TX4-HU-DEP21C-125 (SFU-CAU) xc S1009-P4)-CLIENT:1,2021-07-21 05:00:00,15,16988596189,53608593
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||7|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-7(RX5/TX5-HU-DEP21C-127 (SFU-LAO) xc S1009-P5)-CLIENT:1,2021-07-21 05:00:00,15,8890865436,54684428
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||8|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-8(RX6/TX6-HU-DEP21C-129 (SFU-LAO) xc S1009-P6)-CLIENT:1,2021-07-21 05:00:00,15,3008119291,27003244
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||9|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-9(RX7/TX7-HU-DEP21C-131 (SFU-VIG) xc S1009-P7)-CLIENT:1,2021-07-21 05:00:00,15,34056767393,101379892
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||10|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-10(RX8/TX8-HU-DEP21C-133 (SFU-VIG) xc S1011-P8)-CLIENT:1,2021-07-21 05:00:00,15,67815309928,70242608
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||11|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-11(RX9/TX9-HU-DEP21C-135 (CAB-SOL) > 02/003/PP17 P7-8 (LC))-CLIENT:1,2021-07-21 05:00:00,15,102366603388,86063466
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||3|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-3(RX1/TX1-HU-DEP21C-119 (SFU-TUG) xc S1011-P1)-CLIENT:1,2021-07-21 05:00:00,15,63395700205,67813726
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||4|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-4(RX2/TX2-HU-DEP21C-121 (SFU-TUG) xc S1011-P2)-CLIENT:1,2021-07-21 05:00:00,15,36007889497,38231590
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||5|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-5(RX3/TX3-HU-DEP21C-123 (SFU-CAU) xc S1011-P3)-CLIENT:1,2021-07-21 05:00:00,15,69857934275,68207498
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||6|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-6(RX4/TX4-HU-DEP21C-125 (SFU-CAU) xc S1011-P4)-CLIENT:1,2021-07-21 05:00:00,15,100216033491,93106173
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||7|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-7(RX5/TX5-HU-DEP21C-127 (SFU-LAO) xc S1011-P5)-CLIENT:1,2021-07-21 05:00:00,15,48147287098,59364740
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||8|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-8(RX6/TX6-HU-DEP21C-129 (SFU-LAO) xc S1011-P6)-CLIENT:1,2021-07-21 05:00:00,15,6595060127,21965166
