42022,42022,2021-07-21 00:15:00,1103      
DeviceID,DeviceName,ResourceID,ResourceName,CollectionTime,GranularityPeriod,TXPKTS,TXOCTETS
3147869,PROX_6060_DL4RP2,"ONE=4063250,NE=3147869,FR=3,S=1,CP=-1,PP=3||3|,CLIENT=1",PROX_6060_DL4RP2-Shelf3(DEP14)-1-13LSX-3(RX/TX-HU-DEP14-067 SCEN (ROX-LPZ)-01)-CLIENT:1,2021-07-21 00:15:00,15,174174859,52324327078
3146108,PLCL_80128_PNL13,"ONE=4063299,NE=3146108,FR=0,S=17,CP=-1,PP=3||3|,CLIENT=1",PLCL_80128_PNL13-Shelf0(PLCL_80128_PNL13)-17-55TSC-3(RX1/TX1)-CLIENT:1,2021-07-21 00:15:00,15,3838208746,1508956237307
3146108,PLCL_80128_PNL13,"ONE=4063299,NE=3146108,FR=0,S=18,CP=-1,PP=3||4|,CLIENT=1",PLCL_80128_PNL13-Shelf0(PLCL_80128_PNL13)-18-55TTX-4(RX2/TX2-HU-PNL-007 W (SPC-LUCLS) > 03/538/PP30 P39-40 (FC))-CLIENT:1,2021-07-21 00:15:00,15,727425143,302115919521
3146108,PLCL_80128_PNL13,"ONE=4063299,NE=3146108,FR=0,S=23,CP=-1,PP=3||3|,CLIENT=1",PLCL_80128_PNL13-Shelf0(PLCL_80128_PNL13)-23-55TSC-3(RX1/TX1)-CLIENT:1,2021-07-21 00:15:00,15,4561808530,1332251874864
3146108,PLCL_80128_PNL13,"ONE=4063299,NE=3146108,FR=0,S=7,CP=-1,PP=3||3|,CLIENT=1",PLCL_80128_PNL13-Shelf0(PLCL_80128_PNL13)-7-55TTX-3(RX1/TX1-HU-PNL13-001-001 (MKT-LUCLS)-01)-CLIENT:1,2021-07-21 00:15:00,15,994723742,617572420557
3146108,PLCL_80128_PNL13,"ONE=4063299,NE=3146108,FR=0,S=7,CP=-1,PP=3||4|,CLIENT=1",PLCL_80128_PNL13-Shelf0(PLCL_80128_PNL13)-7-55TTX-4(RX2/TX2-HU-PNL13-003 (QCY-LUCLS)-01)-CLIENT:1,2021-07-21 00:15:00,15,248550784,89582003071
3146108,PLCL_80128_PNL13,"ONE=4063299,NE=3146108,FR=0,S=7,CP=-1,PP=3||7|,CLIENT=1",PLCL_80128_PNL13-Shelf0(PLCL_80128_PNL13)-7-55TTX-7(RX5/TX5-HU-PNL13-006 (SPC-LUCLS)-01)-CLIENT:1,2021-07-21 00:15:00,15,748353948,323764116138
3147930,PPIN_6029_DEP12,"ONE=4063240,NE=3147930,FR=4,S=1,CP=-1,PP=3||3|,CLIENT=1",PPIN_6029_DEP12-Shelf4(DEP14)-1-13LSX-3(RX/TX-HU-DEP12-143 SCEN (PIN-BAT)-01)-CLIENT:1,2021-07-21 00:15:00,15,37908328,10976266354
3147930,PPIN_6029_DEP12,"ONE=4063240,NE=3147930,FR=4,S=2,CP=-1,PP=3||3|,CLIENT=1",PPIN_6029_DEP12-Shelf4(DEP14)-2-13LSX-3(RX/TX-HU-DEP14-078 SCEN (BAT-PIN)-01 4628 1/2 <> PBAT6026 [701])-CLIENT:1,2021-07-21 00:15:00,15,145651957,46135793796
3147897,PMAA_6044_DEP12,"ONE=4063252,NE=3147897,FR=1,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAA_6044_DEP12-Shelf1(To Butuan)-6-13LSX-3(RX/TX-HU-DEP15-154 SCEN (BUT-MAA)-01)-CLIENT:1,2021-07-21 00:15:00,15,6152982,1052790567
3147897,PMAA_6044_DEP12,"ONE=4063252,NE=3147897,FR=3,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAA_6044_DEP12-Shelf3(To Ormoc)-6-13LSX-3(RX/TX-HU-DEP15-155 SCEN (MAA-ORM)-01)-CLIENT:1,2021-07-21 00:15:00,15,3493573,853817317
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=1,S=12,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf1(To dan 2)-12-17LTX-3(RX1/TX1)-CLIENT:1,2021-07-21 00:15:00,15,33518592,8053582456
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=1,S=12,CP=-1,PP=3||6|,CLIENT=1",PCEB_6034_DEP12-Shelf1(To dan 2)-12-17LTX-6(RX4/TX4)-CLIENT:1,2021-07-21 00:15:00,15,263666098,43730411225
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=1,S=12,CP=-1,PP=3||7|,CLIENT=1",PCEB_6034_DEP12-Shelf1(To dan 2)-12-17LTX-7(RX5/TX5)-CLIENT:1,2021-07-21 00:15:00,15,33760784,7937206162
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=1,S=12,CP=-1,PP=3||8|,CLIENT=1",PCEB_6034_DEP12-Shelf1(To dan 2)-12-17LTX-8(RX6/TX6)-CLIENT:1,2021-07-21 00:15:00,15,143634620,34908053881
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=1,S=14,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf1(To dan 2)-14-17LTX-3(RX1/TX1-HU-DEP21C-156 (TAC-CEB) > 04/513/PP02 P15-16 (LC))-CLIENT:1,2021-07-21 00:15:00,15,201091289,48515321953
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=1,S=6,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf1(To dan 2)-6-13LSX-3(RX/TX-HU-DEP12-139 SCEN (CEB-BAC)-01)-CLIENT:1,2021-07-21 00:15:00,15,132209389,38400212297
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=1,S=8,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf1(To dan 2)-8-13LSX-3(RX/TX-HU-DEP12-154 SCEN (BAT-CEB)-01)-CLIENT:1,2021-07-21 00:15:00,15,83699,8275204
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=3,S=13,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf3(To Ormoc 2)-13-13LSX-3(RX/TX-HU-DEP14-045 N4i (CEB-MKT)-01)-CLIENT:1,2021-07-21 00:15:00,15,130162916,43367082108
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=4,S=13,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf4(To Ormoc 3)-13-13LSX-3(RX/TX-HU-DEP16-014 MSAP (VAL-CEB)-01)-CLIENT:1,2021-07-21 00:15:00,15,139591978,46828221164
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=4,S=6,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf4(To Ormoc 3)-6-13LSX-3(RX/TX-HU-DEP12-186 JNEHUBP002 G2/0/3)-CLIENT:1,2021-07-21 00:15:00,15,243838548,53014113057
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=4,S=7,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf4(To Ormoc 3)-7-13LSX-3(RX/TX-HU-DEP14-091 SCEN (CEB-CDO)-01)-CLIENT:1,2021-07-21 00:15:00,15,9992,732940
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=6,S=11,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf6(To Valencia 2)-11-13LSX-3(RX/TXHU-DEP15-157 SCEN (CEB-CDO)-01)-CLIENT:1,2021-07-21 00:15:00,15,236598788,57774345854
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=6,S=12,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf6(To Valencia 2)-12-13LSX-3(RX/TX-HU-DEP15-150 SCEN (CEB-VAL)-01)-CLIENT:1,2021-07-21 00:15:00,15,21215123,5668642863
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=6,S=14,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf6(To Valencia 2)-14-13LSX-3(RX/TX-HU-DEP16-013 MSAP (CEB-VAL)-01)-CLIENT:1,2021-07-21 00:15:00,15,175321108,55785812599
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=6,S=6,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf6(To Valencia 2)-6-13LSX-3(RX/TX-HU-DEP12-181 SCEN (OZA-CEB)-01)-CLIENT:1,2021-07-21 00:15:00,15,13624570,3705633289
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=6,S=8,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf6(To Valencia 2)-8-13LSX-3(RX/TX-HU-DEP12-185 JNEHUBP001 G2/0/7)-CLIENT:1,2021-07-21 00:15:00,15,178267252,42195396810
3145729,PCEB_6034_DEP12,"ONE=4063245,NE=3145729,FR=6,S=9,CP=-1,PP=3||3|,CLIENT=1",PCEB_6034_DEP12-Shelf6(To Valencia 2)-9-13LSX-3(RX/TX-HU-DEP14-065 IPBB (CEBU-CDO)-01 )-CLIENT:1,2021-07-21 00:15:00,15,236703228,59860793277
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=12,CP=-1,PP=3||10|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-12-55TTX-10(RX8/TX8-HU-DEP21-173 (SPC-LUC) > 05/003/PP22 P81-82 (LC))-CLIENT:1,2021-07-21 00:15:00,15,5538,1853819
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=12,CP=-1,PP=3||11|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-12-55TTX-11(RX9/TX9)-CLIENT:1,2021-07-21 00:15:00,15,310551434,64070329077
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=12,CP=-1,PP=3||12|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-12-55TTX-12(RX10/TX10)-CLIENT:1,2021-07-21 00:15:00,15,200306308,44792528312
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=12,CP=-1,PP=3||3|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-12-55TTX-3(RX1/TX1-HU-DEP19B-032 (LUC-CDO)-01)-CLIENT:1,2021-07-21 00:15:00,15,420439442,171388335730
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=12,CP=-1,PP=3||4|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-12-55TTX-4(RX2/TX2-HU-DEP19B-033 (LUC-CDO)-02)-CLIENT:1,2021-07-21 00:15:00,15,151759176,64049902965
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=12,CP=-1,PP=3||5|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-12-55TTX-5(RX3/TX3-HU-DEP19B-034 (LUC-CDO)-03)-CLIENT:1,2021-07-21 00:15:00,15,150383108,63369045950
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=16,CP=-1,PP=3||10|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-16-55TTX-10(RX8/TX8)-CLIENT:1,2021-07-21 00:15:00,15,214397845,42613228751
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=16,CP=-1,PP=3||11|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-16-55TTX-11(RX9/TX9-HU-DEP21-172 (SPC-LUC) > 05/003/PP22 P83-84 (LC))-CLIENT:1,2021-07-21 00:15:00,15,6777,3007621
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=16,CP=-1,PP=3||12|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-16-55TTX-12(RX10/TX10-HU-DEP21-174 (SPC-LUC) > 05/003/PP22 P85-86 (LC))-CLIENT:1,2021-07-21 00:15:00,15,4459,1509482
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=16,CP=-1,PP=3||3|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-16-55TTX-3(RX1/TX1-HU-DEP19B-035 (LUC-CDO)-01)-CLIENT:1,2021-07-21 00:15:00,15,399108747,160824217507
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=16,CP=-1,PP=3||4|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-16-55TTX-4(RX2/TX2-HU-DEP19B-036 (LUC-CDO)-02)-CLIENT:1,2021-07-21 00:15:00,15,155612756,68570423358
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=16,CP=-1,PP=3||5|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-16-55TTX-5(RX3/TX3-HU-DEP19B-037 (LUC-CDO)-03)-CLIENT:1,2021-07-21 00:15:00,15,393903185,155723885152
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=3,CP=-1,PP=3||10|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-3-55TTX-10(RX8/TX8)-CLIENT:1,2021-07-21 00:15:00,15,326367821,191241332129
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=3,CP=-1,PP=3||11|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-3-55TTX-11(RX9/TX9)-CLIENT:1,2021-07-21 00:15:00,15,353039593,265706499805
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=3,CP=-1,PP=3||12|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-3-55TTX-12(RX10/TX10)-CLIENT:1,2021-07-21 00:15:00,15,272573787,163565848116
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=3,CP=-1,PP=3||3|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-3-55TTX-3(RX1/TX1-HU-DEP19B-020 (SPC-LUC)-01 xc LCNHUNE001 8/0/0)-CLIENT:1,2021-07-21 00:15:00,15,234,146156
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=3,CP=-1,PP=3||4|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-3-55TTX-4(RX2/TX2-HU-DEP19B-021 (SPC-LUC)-02 xc LCNHUNE002 8/0/0)-CLIENT:1,2021-07-21 00:15:00,15,9240,796292
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=3,CP=-1,PP=3||5|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-3-55TTX-5(RX3/TX3-HU-DEP19B-022 (SPC-LUC)-03 xc LCNHUNE001 8/0/1)-CLIENT:1,2021-07-21 00:15:00,15,427,178086
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=3,CP=-1,PP=3||6|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-3-55TTX-6(RX4/TX4-HU-DEP19B-023 (SPC-LUC)-04 xc LCNHUNE002 8/0/1)-CLIENT:1,2021-07-21 00:15:00,15,9240,796806
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=3,CP=-1,PP=3||7|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-3-55TTX-7(RX5/TX5)-CLIENT:1,2021-07-21 00:15:00,15,328097937,192165278053
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=3,CP=-1,PP=3||8|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-3-55TTX-8(RX6/TX6-HU-DEP21-337 (NAG-LUC) > 05/003/PP22 P101-102 (LC))-CLIENT:1,2021-07-21 00:15:00,15,126871765,52403416513
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=3,CP=-1,PP=3||9|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-3-55TTX-9(RX7/TX7-HU-DEP21-339 (NAG-LUC) > 05/003/PP22 P103-104 (LC))-CLIENT:1,2021-07-21 00:15:00,15,173899301,41043749933
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=6,CP=-1,PP=3||12|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-6-55TTX-12(RX10/TX10-HU-DEP21-171 (SPC-LUC) > 05/003/PP22 P87-88 (LC))-CLIENT:1,2021-07-21 00:15:00,15,3397,654986
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=6,CP=-1,PP=3||3|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-6-55TTX-3(RX1/TX1-HU-DEP19B-016 (SPC-LUC)-01)-CLIENT:1,2021-07-21 00:15:00,15,455,187687
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=6,CP=-1,PP=3||4|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-6-55TTX-4(RX2/TX2-HU-DEP19B-017 (SPC-LUC)-02)-CLIENT:1,2021-07-21 00:15:00,15,395,172992
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=6,CP=-1,PP=3||5|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-6-55TTX-5(RX3/TX3-HU-DEP19B-018 (SPC-LUC)-03)-CLIENT:1,2021-07-21 00:15:00,15,255,167212
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=6,CP=-1,PP=3||6|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-6-55TTX-6(RX4/TX4-HU-DEP19B-019 (SPC-LUC)-04)-CLIENT:1,2021-07-21 00:15:00,15,442,202176
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=6,CP=-1,PP=3||7|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-6-55TTX-7(RX5/TX5)-CLIENT:1,2021-07-21 00:15:00,15,216015666,44121049956
167772169,CYG_U32E (188-09),"ONE=234881026,NE=167772169,FR=0,S=17,CP=-1,PP=3||1|,CLIENT=1",CYG_U32E (188-09)-Shelf0(CYGV0053HULB001)-17-V3T404-1(RX1/TX1 - HU-TNTPH1-D037 IPBB P-P (CYG-JNE))-CLIENT:1,2021-07-21 00:15:00,15,194696959,204297777360
167772169,CYG_U32E (188-09),"ONE=234881026,NE=167772169,FR=0,S=17,CP=-1,PP=3||2|,CLIENT=1",CYG_U32E (188-09)-Shelf0(CYGV0053HULB001)-17-V3T404-2(RX2/TX2 - HU-TNTPH1-D038 IPBB P-P (CYG-JNE))-CLIENT:1,2021-07-21 00:15:00,15,1228799,109573867
167772169,CYG_U32E (188-09),"ONE=234881026,NE=167772169,FR=0,S=17,CP=-1,PP=3||3|,CLIENT=1",CYG_U32E (188-09)-Shelf0(CYGV0053HULB001)-17-V3T404-3(RX3/TX3 - HU-TNTPH1-D039 IPBB P-P (CYG-JNE))-CLIENT:1,2021-07-21 00:15:00,15,3065592,249034137
167772169,CYG_U32E (188-09),"ONE=234881026,NE=167772169,FR=0,S=17,CP=-1,PP=3||4|,CLIENT=1",CYG_U32E (188-09)-Shelf0(CYGV0053HULB001)-17-V3T404-4(RX4/TX4 - HU-TNTPH1-D040 IPBB P-P (CYG-JNE))-CLIENT:1,2021-07-21 00:15:00,15,189985914,193519301330
3159162,ROX_U32E(188-83),"ONE=4063317,NE=3159162,FR=0,S=17,CP=-1,PP=3||1|,CLIENT=1",ROX_U32E(188-83)-Shelf0(ROXV0093HULB009)-17-V5T404-1(RX1/TX1 - HU-TNTPH1-D033 IPBB P-P (ROX-JNE))-CLIENT:1,2021-07-21 00:15:00,15,435389238,455567218989
3159162,ROX_U32E(188-83),"ONE=4063317,NE=3159162,FR=0,S=17,CP=-1,PP=3||2|,CLIENT=1",ROX_U32E(188-83)-Shelf0(ROXV0093HULB009)-17-V5T404-2(RX2/TX2 - HU-TNTPH1-D034 IPBB P-P (ROX-JNE))-CLIENT:1,2021-07-21 00:15:00,15,690871788,791083169044
3159162,ROX_U32E(188-83),"ONE=4063317,NE=3159162,FR=0,S=17,CP=-1,PP=3||3|,CLIENT=1",ROX_U32E(188-83)-Shelf0(ROXV0093HULB009)-17-V5T404-3(RX3/TX3 - HU-TNTPH1-D035 IPBB P-P (ROX-JNE))-CLIENT:1,2021-07-21 00:15:00,15,458217039,471291373333
3159162,ROX_U32E(188-83),"ONE=4063317,NE=3159162,FR=0,S=17,CP=-1,PP=3||4|,CLIENT=1",ROX_U32E(188-83)-Shelf0(ROXV0093HULB009)-17-V5T404-4(RX4/TX4 - HU-TNTPH1-D036 IPBB P-P (ROX-JNE))-CLIENT:1,2021-07-21 00:15:00,15,670787709,764370463325
3147826,PMKT_6015_DEP12,"ONE=4063233,NE=3147826,FR=11,S=16,CP=-1,PP=3||3|,CLIENT=1",PMKT_6015_DEP12-Shelf11(PMKT_6015_DL3RP1)-16-17LTX-3(RX1/TX1)-CLIENT:1,2021-07-21 00:15:00,15,344269002,309984751735
3147826,PMKT_6015_DEP12,"ONE=4063233,NE=3147826,FR=11,S=16,CP=-1,PP=3||4|,CLIENT=1",PMKT_6015_DEP12-Shelf11(PMKT_6015_DL3RP1)-16-17LTX-4(RX2/TX2)-CLIENT:1,2021-07-21 00:15:00,15,350816649,330774525437
3147826,PMKT_6015_DEP12,"ONE=4063233,NE=3147826,FR=11,S=16,CP=-1,PP=3||5|,CLIENT=1",PMKT_6015_DEP12-Shelf11(PMKT_6015_DL3RP1)-16-17LTX-5(RX3/TX3/IPBB-MGOHUBP002 3/1/6 <> PBNK_6024 SH0 S5 P8)-CLIENT:1,2021-07-21 00:15:00,15,256662959,150612067859
3147826,PMKT_6015_DEP12,"ONE=4063233,NE=3147826,FR=11,S=16,CP=-1,PP=3||6|,CLIENT=1",PMKT_6015_DEP12-Shelf11(PMKT_6015_DL3RP1)-16-17LTX-6(RX4/TX4/IPBB-MGOHUBP002 3/1/7 <> PBNK_6024 SH0 S5 P9)-CLIENT:1,2021-07-21 00:15:00,15,267028666,162255561372
3147826,PMKT_6015_DEP12,"ONE=4063233,NE=3147826,FR=11,S=7,CP=-1,PP=3||10|,CLIENT=1",PMKT_6015_DEP12-Shelf11(PMKT_6015_DL3RP1)-7-17LTX-10(RX8/TX8)-CLIENT:1,2021-07-21 00:15:00,15,443129715,272003625847
3147826,PMKT_6015_DEP12,"ONE=4063233,NE=3147826,FR=11,S=7,CP=-1,PP=3||11|,CLIENT=1",PMKT_6015_DEP12-Shelf11(PMKT_6015_DL3RP1)-7-17LTX-11(RX9/TX9)-CLIENT:1,2021-07-21 00:15:00,15,368394628,252430249808
3147826,PMKT_6015_DEP12,"ONE=4063233,NE=3147826,FR=11,S=7,CP=-1,PP=3||3|,CLIENT=1",PMKT_6015_DEP12-Shelf11(PMKT_6015_DL3RP1)-7-17LTX-3(RX1/TX1)-CLIENT:1,2021-07-21 00:15:00,15,281938750,185046175025
3147826,PMKT_6015_DEP12,"ONE=4063233,NE=3147826,FR=11,S=7,CP=-1,PP=3||4|,CLIENT=1",PMKT_6015_DEP12-Shelf11(PMKT_6015_DL3RP1)-7-17LTX-4(RX2/TX2)-CLIENT:1,2021-07-21 00:15:00,15,368262360,236368690355
3147826,PMKT_6015_DEP12,"ONE=4063233,NE=3147826,FR=11,S=7,CP=-1,PP=3||5|,CLIENT=1",PMKT_6015_DEP12-Shelf11(PMKT_6015_DL3RP1)-7-17LTX-5(RX3/TX3/IPBB-MGOHUBP001 3/1/6 <> PBNK_6024 SH2 S7 P3)-CLIENT:1,2021-07-21 00:15:00,15,306809877,197520427519
3147826,PMKT_6015_DEP12,"ONE=4063233,NE=3147826,FR=11,S=7,CP=-1,PP=3||6|,CLIENT=1",PMKT_6015_DEP12-Shelf11(PMKT_6015_DL3RP1)-7-17LTX-6(RX4/TX4/IPBB-MGOHUBP001 3/1/7 <> PBNK_6024 SH2 S7 P4)-CLIENT:1,2021-07-21 00:15:00,15,348832657,202882764727
