42022,42022,2021-07-21 01:30:00,1080      
DeviceID,DeviceName,ResourceID,ResourceName,CollectionTime,GranularityPeriod,TXPKTS,TXOCTETS
3146140,PLUC_80132_DEP19B,"ONE=4063238,NE=3146140,FR=0,S=6,CP=-1,PP=3||7|,CLIENT=1",PLUC_80132_DEP19B-Shelf0(DEP19B)-6-55TTX-7(RX5/TX5)-CLIENT:1,2021-07-21 01:30:00,15,183445995,34566050627
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=2,S=7,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf2(To Daanbantayan-1)-7-17LTX-3(RX1/TX1)-CLIENT:1,2021-07-21 01:30:00,15,77731855,19496863715
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=2,S=7,CP=-1,PP=3||4|,CLIENT=1",PBAC_6032_DEP12-Shelf2(To Daanbantayan-1)-7-17LTX-4(RX2/TX2)-CLIENT:1,2021-07-21 01:30:00,15,179838739,27770201744
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=3,S=11,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf3(To Daanbantayan-2)-11-13LSX-3(RX/TX-HU-DEP15-148 SCEN (DAA-BAC)-01)-CLIENT:1,2021-07-21 01:30:00,15,2650,599799
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=3,S=7,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf3(To Daanbantayan-2)-7-13LSX-3(RX/TX-HU-DEP12-139 SCEN (CEB-BAC)-01)-CLIENT:1,2021-07-21 01:30:00,15,163570095,183705513677
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=4,S=15,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf4(LOG)-15-13LSX-3(RX/TX-HU-DEP15-124 SCEN (CEB-BAC)-01)-CLIENT:1,2021-07-21 01:30:00,15,6983611,1371516964
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=4,S=16,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf4(LOG)-16-13LSX-3(RX/TX-HU-DEP15-029 IPBB (CEB-BAC)-01)-CLIENT:1,2021-07-21 01:30:00,15,154338021,163647915812
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=4,S=5,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf4(LOG)-5-13LSX-3(RX/TX-HU-DEP15-107 SCEN (BAC-LPZ)-01)-CLIENT:1,2021-07-21 01:30:00,15,130989654,137797208744
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=4,S=6,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf4(LOG)-6-13LSX-3(RX/TX-HU-DEP15-117 SCEN (BAC-LPZ)-01)-CLIENT:1,2021-07-21 01:30:00,15,171191576,183625894810
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=4,S=7,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf4(LOG)-7-13LSX-3(RX/TX-HU-DEP15-125 SCEN (BAC-LPZ)-01)-CLIENT:1,2021-07-21 01:30:00,15,11991035,2960333506
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=5,S=12,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf5(DEP14)-12-13LSX-3(RX/TX-HU-DEP14-069 SCEN (BAC-DAA)-01)-CLIENT:1,2021-07-21 01:30:00,15,243046385,116770435638
3147878,PBAC_6032_DEP12,"ONE=4063249,NE=3147878,FR=5,S=2,CP=-1,PP=3||3|,CLIENT=1",PBAC_6032_DEP12-Shelf5(DEP14)-2-13LSX-3(RX/TX-HU-DEP14-068 SCEN (LPZ-BAC)-01)-CLIENT:1,2021-07-21 01:30:00,15,32821958,12484896600
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=1,S=10,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf1(To SFP2)-10-13LSX-3(RX/TX-HU-DEP15-066 SCEN (MAL-SFP)-01)-CLIENT:1,2021-07-21 01:30:00,15,21310234,6120148475
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=1,S=11,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf1(To SFP2)-11-13LSX-3(RX/TX-HU-DEP15-060 SCEN (MAL-SFP)-01)-CLIENT:1,2021-07-21 01:30:00,15,7703050,2227544680
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=1,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf1(To SFP2)-6-13LSX-3(RX/TX-HU-DEP12-048 SCEN (MAL-SFP)-01)-CLIENT:1,2021-07-21 01:30:00,15,37624511,28949397019
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=1,S=8,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf1(To SFP2)-8-13LSX-3(RX/TX-HU-DEP14-022 SCEN (MAL-SFP)-01)-CLIENT:1,2021-07-21 01:30:00,15,32879656,24635574551
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=3,S=11,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf3(To Sampaloc 2)-11-13LSX-3(RX/TX-HU-DEP15-059 SCEN (SPC-MAL)-01)-CLIENT:1,2021-07-21 01:30:00,15,7830174,2863521906
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=3,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf3(To Sampaloc 2)-6-13LSX-3(RX/TX-HU-DEP12-047 SCEN (SPC-MAL)-01)-CLIENT:1,2021-07-21 01:30:00,15,29483877,31474260472
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=3,S=8,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf3(To Sampaloc 2)-8-13LSX-3(RX/TX-HU-DEP14-021 SCEN (SPC-MAL)-01)-CLIENT:1,2021-07-21 01:30:00,15,14463971,4748477299
3147907,PPIN_6068_DEP15,"ONE=4063240,NE=3147907,FR=0,S=2,CP=-1,PP=3||3|,CLIENT=1",PPIN_6068_DEP15-Shelf0(Master Shelf)-2-13LSX-3(RX/TX-HU-DEP15-133 SCEN (PIN-BAT)-01 4628 2/2<>PBAT6066[003])-CLIENT:1,2021-07-21 01:30:00,15,232397973,198476141915
3147907,PPIN_6068_DEP15,"ONE=4063240,NE=3147907,FR=0,S=3,CP=-1,PP=3||3|,CLIENT=1",PPIN_6068_DEP15-Shelf0(Master Shelf)-3-13LSX-3(RX/TX-HU-DEP15-140 SCEN 4628 2/0/1 <> PBAT6066 SH0 SL0 P4)-CLIENT:1,2021-07-21 01:30:00,15,138389565,108806822493
3147907,PPIN_6068_DEP15,"ONE=4063240,NE=3147907,FR=1,S=2,CP=-1,PP=3||3|,CLIENT=1",PPIN_6068_DEP15-Shelf1(Slave Shelf1)-2-13LSX-3(RX/TX-HU-DEP15-132 SCEN (MAS-PIN)-01)-CLIENT:1,2021-07-21 01:30:00,15,92960885,58772763456
3147907,PPIN_6068_DEP15,"ONE=4063240,NE=3147907,FR=1,S=3,CP=-1,PP=3||3|,CLIENT=1",PPIN_6068_DEP15-Shelf1(Slave Shelf1)-3-13LSX-3(RX/TX-HU-DEP15-139 SCEN (MAS-PIN)-01)-CLIENT:1,2021-07-21 01:30:00,15,1091160,131125529
3147907,PPIN_6068_DEP15,"ONE=4063240,NE=3147907,FR=3,S=12,CP=-1,PP=3||3|,CLIENT=1",PPIN_6068_DEP15-Shelf3(DEP19B)-12-55TTX-3(RX1/TX1)-CLIENT:1,2021-07-21 01:30:00,15,487707704,419617986799
3147907,PPIN_6068_DEP15,"ONE=4063240,NE=3147907,FR=3,S=12,CP=-1,PP=3||4|,CLIENT=1",PPIN_6068_DEP15-Shelf3(DEP19B)-12-55TTX-4(RX2/TX2)-CLIENT:1,2021-07-21 01:30:00,15,881203474,801636946415
3147907,PPIN_6068_DEP15,"ONE=4063240,NE=3147907,FR=3,S=13,CP=-1,PP=3||3|,CLIENT=1",PPIN_6068_DEP15-Shelf3(DEP19B)-13-55TTX-3(RX1/TX1)-CLIENT:1,2021-07-21 01:30:00,15,2844,495608
3147907,PPIN_6068_DEP15,"ONE=4063240,NE=3147907,FR=3,S=13,CP=-1,PP=3||4|,CLIENT=1",PPIN_6068_DEP15-Shelf3(DEP19B)-13-55TTX-4(RX2/TX2)-CLIENT:1,2021-07-21 01:30:00,15,401608886,371549809598
3145753,PLPZ_6031_DEP12,"ONE=4063248,NE=3145753,FR=1,S=6,CP=-1,PP=3||3|,CLIENT=1",PLPZ_6031_DEP12-Shelf1(To Roxas-2)-6-13LSX-3(RX/TX-HU-DEP12-141 SCEN (LPZ-ROX)-01)-CLIENT:1,2021-07-21 01:30:00,15,114489739,24722553111
3145753,PLPZ_6031_DEP12,"ONE=4063248,NE=3145753,FR=1,S=7,CP=-1,PP=3||3|,CLIENT=1",PLPZ_6031_DEP12-Shelf1(To Roxas-2)-7-13LSX-3(RX/TX-HU-DEP12-152 SCEN (LPZ-BAT)-01)-CLIENT:1,2021-07-21 01:30:00,15,59130224,15492969649
3145753,PLPZ_6031_DEP12,"ONE=4063248,NE=3145753,FR=4,S=14,CP=-1,PP=3||3|,CLIENT=1",PLPZ_6031_DEP12-Shelf4(LOG)-14-13LSX-3(RX/TX-HU-DEP15-107 SCEN (BAC-LPZ)-01)-CLIENT:1,2021-07-21 01:30:00,15,207257759,48565372639
3145753,PLPZ_6031_DEP12,"ONE=4063248,NE=3145753,FR=4,S=15,CP=-1,PP=3||3|,CLIENT=1",PLPZ_6031_DEP12-Shelf4(LOG)-15-13LSX-3(RX/TX-HU-DEP15-117 SCEN (BAC-LPZ)-01)-CLIENT:1,2021-07-21 01:30:00,15,184022546,42943944437
3145753,PLPZ_6031_DEP12,"ONE=4063248,NE=3145753,FR=4,S=16,CP=-1,PP=3||3|,CLIENT=1",PLPZ_6031_DEP12-Shelf4(LOG)-16-13LSX-3(RX/TX-HU-DEP15-125 SCEN (BAC-LPZ)-01)-CLIENT:1,2021-07-21 01:30:00,15,39110578,13291601896
3145753,PLPZ_6031_DEP12,"ONE=4063248,NE=3145753,FR=4,S=6,CP=-1,PP=3||3|,CLIENT=1",PLPZ_6031_DEP12-Shelf4(LOG)-6-13LSX-3(RX/TX-HU-DEP15-118 SCEN (LPZ-ROX)-01)-CLIENT:1,2021-07-21 01:30:00,15,123756974,27098898216
3145753,PLPZ_6031_DEP12,"ONE=4063248,NE=3145753,FR=4,S=7,CP=-1,PP=3||3|,CLIENT=1",PLPZ_6031_DEP12-Shelf4(LOG)-7-13LSX-3(RX/TX-HU-DEP15-126 SCEN (LPZ-ROX)-01)-CLIENT:1,2021-07-21 01:30:00,15,234186623,139040404737
3146097,PMKT_80119_PEL12,"ONE=4063233,NE=3146097,FR=0,S=25,CP=-1,PP=3||11|,CLIENT=1",PMKT_80119_PEL12-Shelf0(To QCY/CAL(PIIBL_PH12))-25-55TTX-11(RX9/TX9_HU-PEL15-273 (MKT-DCL) > 07/033/PP52 P39-40 (LC))-CLIENT:1,2021-07-21 01:30:00,15,21559,3922210
3146097,PMKT_80119_PEL12,"ONE=4063233,NE=3146097,FR=0,S=25,CP=-1,PP=3||7|,CLIENT=1",PMKT_80119_PEL12-Shelf0(To QCY/CAL(PIIBL_PH12))-25-55TTX-7(RX5/TX5_HU-PEL15-269 (MKT-DCL) > 07/033/PP52 P31-32 (LC))-CLIENT:1,2021-07-21 01:30:00,15,9723109,5708928303
3146097,PMKT_80119_PEL12,"ONE=4063233,NE=3146097,FR=0,S=26,CP=-1,PP=3||3|,CLIENT=1",PMKT_80119_PEL12-Shelf0(To QCY/CAL(PIIBL_PH12))-26-55TTX-3(RX1/TX1_HU-PEL15-275 (MKT-DCL) > 07/033/PP52 P43-44 (LC))-CLIENT:1,2021-07-21 01:30:00,15,18656872,16361696215
3146097,PMKT_80119_PEL12,"ONE=4063233,NE=3146097,FR=0,S=26,CP=-1,PP=3||4|,CLIENT=1",PMKT_80119_PEL12-Shelf0(To QCY/CAL(PIIBL_PH12))-26-55TTX-4(RX2/TX2_HU-PEL15-276 (MKT-DCL) > 07/033/PP52 P45-46 (LC))-CLIENT:1,2021-07-21 01:30:00,15,816028049,400089325503
3146097,PMKT_80119_PEL12,"ONE=4063233,NE=3146097,FR=0,S=26,CP=-1,PP=3||6|,CLIENT=1",PMKT_80119_PEL12-Shelf0(To QCY/CAL(PIIBL_PH12))-26-55TTX-6(RX4/TX4_HU-PEL15-278 (MKT-DCL) > 07/033/PP52 P1-2 (LC))-CLIENT:1,2021-07-21 01:30:00,15,59723611,55544068580
3146097,PMKT_80119_PEL12,"ONE=4063233,NE=3146097,FR=0,S=30,CP=-1,PP=3||3|,CLIENT=1",PMKT_80119_PEL12-Shelf0(To QCY/CAL(PIIBL_PH12))-30-55TSC-3(RX1/TX1)-CLIENT:1,2021-07-21 01:30:00,15,3349514846,2868990705045
3146097,PMKT_80119_PEL12,"ONE=4063233,NE=3146097,FR=0,S=31,CP=-1,PP=3||3|,CLIENT=1",PMKT_80119_PEL12-Shelf0(To QCY/CAL(PIIBL_PH12))-31-55TSC-3(RX1/TX1)-CLIENT:1,2021-07-21 01:30:00,15,3208929036,3151050895543
3146097,PMKT_80119_PEL12,"ONE=4063233,NE=3146097,FR=0,S=32,CP=-1,PP=3||3|,CLIENT=1",PMKT_80119_PEL12-Shelf0(To QCY/CAL(PIIBL_PH12))-32-55TSC-3(RX1/TX1)-CLIENT:1,2021-07-21 01:30:00,15,3357432690,3405753161464
3146097,PMKT_80119_PEL12,"ONE=4063233,NE=3146097,FR=0,S=33,CP=-1,PP=3||3|,CLIENT=1",PMKT_80119_PEL12-Shelf0(To QCY/CAL(PIIBL_PH12))-33-55TSC-3(RX1/TX1)-CLIENT:1,2021-07-21 01:30:00,15,2358750896,2538511599651
3146097,PMKT_80119_PEL12,"ONE=4063233,NE=3146097,FR=0,S=34,CP=-1,PP=3||3|,CLIENT=1",PMKT_80119_PEL12-Shelf0(To QCY/CAL(PIIBL_PH12))-34-55TSC-3(RX1/TX1)-CLIENT:1,2021-07-21 01:30:00,15,631476517,675009603173
3147913,PDAG_6073_DL1RP1,"ONE=4063260,NE=3147913,FR=2,S=1,CP=-1,PP=3||4|,CLIENT=1",PDAG_6073_DL1RP1-Shelf2(PDAG_6073_DEP18)-1-55TQX(STND)-4(RX2/TX2-HU-DEP18-003 IPBB (DAG-MKT)-01)-CLIENT:1,2021-07-21 01:30:00,15,94147,8011952
3147913,PDAG_6073_DL1RP1,"ONE=4063260,NE=3147913,FR=2,S=2,CP=-1,PP=3||4|,CLIENT=1",PDAG_6073_DL1RP1-Shelf2(PDAG_6073_DEP18)-2-55TQX(STND)-4(RX2/TX2-HU-DEP18-004 DGPHUBE002 Ge2/1/0<>PSPC_80106 SH0 S1 P3)-CLIENT:1,2021-07-21 01:30:00,15,12310,2111598
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||10|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-10(RX8/TX8)-CLIENT:1,2021-07-21 01:30:00,15,48345519,48802437173
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||11|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-11(RX9/TX9)-CLIENT:1,2021-07-21 01:30:00,15,112249603,26872418210
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||12|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-12(RX10/TX10 xc PCAB_6008 SH2 S8 P10)-CLIENT:1,2021-07-21 01:30:00,15,102475882,103198834701
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||3|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-3(RX1/TX1)-CLIENT:1,2021-07-21 01:30:00,15,147376720,151726808413
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||4|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-4(RX2/TX2)-CLIENT:1,2021-07-21 01:30:00,15,103637365,104594251639
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||5|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-5(RX3/TX3)-CLIENT:1,2021-07-21 01:30:00,15,80904198,71860710979
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||6|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-6(RX4/TX4)-CLIENT:1,2021-07-21 01:30:00,15,25634911,12137459062
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||7|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-7(RX5/TX5)-CLIENT:1,2021-07-21 01:30:00,15,102365161,112428800830
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=0,S=9,CP=-1,PP=3||9|,CLIENT=1",PCAB_6008_DEP12-Shelf0(To Solano 1)-9-17LTX-9(RX7/TX7)-CLIENT:1,2021-07-21 01:30:00,15,131955537,148482532951
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=1,S=10,CP=-1,PP=3||3|,CLIENT=1",PCAB_6008_DEP12-Shelf1(To Solano 2)-10-13LSX-3(RX/TX-HU-DEP15-043 SCEN (SOL-CAB)-01)-CLIENT:1,2021-07-21 01:30:00,15,219601798,51251866232
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=1,S=14,CP=-1,PP=3||3|,CLIENT=1",PCAB_6008_DEP12-Shelf1(To Solano 2)-14-13LSX-3(RX/TX-HU-DEP15-055 SCEN (SOL-CAB)-01)-CLIENT:1,2021-07-21 01:30:00,15,30663148,8108158929
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=1,S=6,CP=-1,PP=3||3|,CLIENT=1",PCAB_6008_DEP12-Shelf1(To Solano 2)-6-13LSX-3(RX/TX-HU-DEP12-038 SCEN (CAU-CAB)-01)-CLIENT:1,2021-07-21 01:30:00,15,192395690,41211857513
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||10|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-10(RX8/TX8-HU-DEP21C-133 (SFU-VIG) xc S1009-P8)-CLIENT:1,2021-07-21 01:30:00,15,108475396,112460462685
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||11|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-11(RX9/TX9-HU-DEP21C-136 (CAB-SOL) > 02/003/PP17 P5-6 (LC))-CLIENT:1,2021-07-21 01:30:00,15,152886324,41044197258
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||3|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-3(RX1/TX1-HU-DEP21C-119 (SFU-TUG) xc S1009-P1)-CLIENT:1,2021-07-21 01:30:00,15,105316268,108492408063
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||4|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-4(RX2/TX2-HU-DEP21C-121 (SFU-TUG) xc S1009-P2)-CLIENT:1,2021-07-21 01:30:00,15,67142816,70663370768
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||5|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-5(RX3/TX3-HU-DEP21C-123 (SFU-CAU) xc S1009-P3)-CLIENT:1,2021-07-21 01:30:00,15,101745925,109415244901
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||6|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-6(RX4/TX4-HU-DEP21C-125 (SFU-CAU) xc S1009-P4)-CLIENT:1,2021-07-21 01:30:00,15,139285395,153374217999
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||7|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-7(RX5/TX5-HU-DEP21C-127 (SFU-LAO) xc S1009-P5)-CLIENT:1,2021-07-21 01:30:00,15,85591041,78597396998
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||8|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-8(RX6/TX6-HU-DEP21C-129 (SFU-LAO) xc S1009-P6)-CLIENT:1,2021-07-21 01:30:00,15,25031916,10125434564
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=11,CP=-1,PP=3||9|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-11-17LTX-9(RX7/TX7-HU-DEP21C-131 (SFU-VIG) xc S1009-P7)-CLIENT:1,2021-07-21 01:30:00,15,145995986,150144378425
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||10|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-10(RX8/TX8-HU-DEP21C-133 (SFU-VIG) xc S1011-P8)-CLIENT:1,2021-07-21 01:30:00,15,73659878,21752437763
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||11|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-11(RX9/TX9-HU-DEP21C-135 (CAB-SOL) > 02/003/PP17 P7-8 (LC))-CLIENT:1,2021-07-21 01:30:00,15,110585996,25335725063
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||3|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-3(RX1/TX1-HU-DEP21C-119 (SFU-TUG) xc S1011-P1)-CLIENT:1,2021-07-21 01:30:00,15,61901342,12068954019
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||4|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-4(RX2/TX2-HU-DEP21C-121 (SFU-TUG) xc S1011-P2)-CLIENT:1,2021-07-21 01:30:00,15,43118626,9017416547
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||5|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-5(RX3/TX3-HU-DEP21C-123 (SFU-CAU) xc S1011-P3)-CLIENT:1,2021-07-21 01:30:00,15,86402125,20370453016
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||6|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-6(RX4/TX4-HU-DEP21C-125 (SFU-CAU) xc S1011-P4)-CLIENT:1,2021-07-21 01:30:00,15,88485779,22765315175
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||7|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-7(RX5/TX5-HU-DEP21C-127 (SFU-LAO) xc S1011-P5)-CLIENT:1,2021-07-21 01:30:00,15,65857327,11739556336
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||8|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-8(RX6/TX6-HU-DEP21C-129 (SFU-LAO) xc S1011-P6)-CLIENT:1,2021-07-21 01:30:00,15,33712535,4908652413
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=10,S=9,CP=-1,PP=3||9|,CLIENT=1",PCAB_6008_DEP12-Shelf10(PCAB_6008_DEP12)-9-17LTX-9(RX7/TX7-HU-DEP21C-131 (SFU-VIG) xc S1011-P7)-CLIENT:1,2021-07-21 01:30:00,15,181352178,51739596250
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=2,S=8,CP=-1,PP=3||10|,CLIENT=1",PCAB_6008_DEP12-Shelf2(To SFU 1)-8-17LTX-10(RX8/TX8)-CLIENT:1,2021-07-21 01:30:00,15,32902535,20477473107
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=2,S=8,CP=-1,PP=3||11|,CLIENT=1",PCAB_6008_DEP12-Shelf2(To SFU 1)-8-17LTX-11(RX9/TX9)-CLIENT:1,2021-07-21 01:30:00,15,117572615,28962776662
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=2,S=8,CP=-1,PP=3||12|,CLIENT=1",PCAB_6008_DEP12-Shelf2(To SFU 1)-8-17LTX-12(RX10/TX10 xc PCAB_6008 SH0 S9 P10)-CLIENT:1,2021-07-21 01:30:00,15,75101573,17992845010
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=2,S=8,CP=-1,PP=3||3|,CLIENT=1",PCAB_6008_DEP12-Shelf2(To SFU 1)-8-17LTX-3(RX1/TX1)-CLIENT:1,2021-07-21 01:30:00,15,78370271,18604638954
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=2,S=8,CP=-1,PP=3||4|,CLIENT=1",PCAB_6008_DEP12-Shelf2(To SFU 1)-8-17LTX-4(RX2/TX2)-CLIENT:1,2021-07-21 01:30:00,15,66404836,24693375796
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=2,S=8,CP=-1,PP=3||5|,CLIENT=1",PCAB_6008_DEP12-Shelf2(To SFU 1)-8-17LTX-5(RX3/TX3)-CLIENT:1,2021-07-21 01:30:00,15,58263645,10348122572
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=2,S=8,CP=-1,PP=3||6|,CLIENT=1",PCAB_6008_DEP12-Shelf2(To SFU 1)-8-17LTX-6(RX4/TX4)-CLIENT:1,2021-07-21 01:30:00,15,24116277,2577208798
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=2,S=8,CP=-1,PP=3||7|,CLIENT=1",PCAB_6008_DEP12-Shelf2(To SFU 1)-8-17LTX-7(RX5/TX5)-CLIENT:1,2021-07-21 01:30:00,15,63991115,28906346278
3145776,PCAB_6008_DEP12,"ONE=4063258,NE=3145776,FR=2,S=8,CP=-1,PP=3||8|,CLIENT=1",PCAB_6008_DEP12-Shelf2(To SFU 1)-8-17LTX-8(RX6/TX6)-CLIENT:1,2021-07-21 01:30:00,15,67879120,22184174479
