42021,42021,2021-07-21 01:45:00,1081      
DeviceID,DeviceName,ResourceID,ResourceName,CollectionTime,GranularityPeriod,RXOCTETS,RXPKTS
3147929,PBAG_6050_DEP12,"ONE=4063266,NE=3147929,FR=0,S=9,CP=-1,PP=3||3|,CLIENT=1",PBAG_6050_DEP12-Shelf0(subrack)-9-13LSX-3(RX/TX-HU-DEP14-017 SCEN (SFU-BAG)-01)-CLIENT:1,2021-07-21 01:45:00,15,20246303391,80835428
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=14,CP=-1,PP=3||5|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-14-55TTX-5(RX3/TX3 (LEG-LUC))-CLIENT:1,2021-07-21 01:45:00,15,36474089390,174239819
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=14,CP=-1,PP=3||6|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-14-55TTX-6(RX4/TX4)-CLIENT:1,2021-07-21 01:45:00,15,20973865507,113805809
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=14,CP=-1,PP=3||8|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-14-55TTX-8(RX6/TX6)-CLIENT:1,2021-07-21 01:45:00,15,37326894135,172766914
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=14,CP=-1,PP=3||9|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-14-55TTX-9(RX7/TX7)-CLIENT:1,2021-07-21 01:45:00,15,36804277768,175109828
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=15,CP=-1,PP=3||5|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-15-55TTX-5(RX3/TX3 (LUC-LEG))-CLIENT:1,2021-07-21 01:45:00,15,31314667602,167655258
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=15,CP=-1,PP=3||6|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-15-55TTX-6(RX4/TX4-HU-DEP21C-009 (LUC-LEG) > 02/529/PP02 P19-20 (FC))-CLIENT:1,2021-07-21 01:45:00,15,27898675791,145285894
3146131,PLEG_80129_DEP19B,"ONE=4063242,NE=3146131,FR=0,S=15,CP=-1,PP=3||7|,CLIENT=1",PLEG_80129_DEP19B-Shelf0(DEP19B)-15-55TTX-7(RX5/TX5-HU-DEP21C-009 (LUC-LEG) > 02/529/PP02 P17-18 (FC))-CLIENT:1,2021-07-21 01:45:00,15,27802241160,140246968
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=17,CP=-1,PP=3||1|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-17-V3T404-1(RX1/TX1 - HU-TNTPH1-D053 IPBB P-P (JNE-CDO))-CLIENT:1,2021-07-21 01:45:00,15,469984602000,1829029551
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=17,CP=-1,PP=3||2|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-17-V3T404-2(RX2/TX2 - HU-TNTPH1-D045 N4i (CDO-SPC) CDOCIN4001 Hu0/6/05)-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=17,CP=-1,PP=3||3|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-17-V3T404-3(RX3/TX3 - HU-TNTPH1-D047 N4i (CDO-LCN) CDOCIN4002 Hu0/3/0/7)-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=17,CP=-1,PP=3||4|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-17-V3T404-4(RX4/TX4 - HU-TNTPH1-D071 IPBB P-P (DAV-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=18,CP=-1,PP=3||1|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-18-V3T404-1(RX1/TX1 - HU-TNTPH1-D054 IPBB P-P (JNE-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=18,CP=-1,PP=3||2|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-18-V3T404-2(RX2/TX2 - HU-TNTPH1-D048 N4i (CDO-LCN) CDOCIN4002 Hu0/5/0/7)-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=18,CP=-1,PP=3||3|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-18-V3T404-3(RX3/TX3 - HU-TNTPH1-D046 N4i (CDO-SPC) CDOCIN4002 Hu0/5/0/5)-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=18,CP=-1,PP=3||4|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-18-V3T404-4(RX4/TX4 - HU-TNTPH1-D072 IPBB P-P (DAV-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=19,CP=-1,PP=3||1|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-19-V3T404-1(RX1/TX1 - HU-TNTPH1-D073 IPBB PE-P (TAG-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=19,CP=-1,PP=3||2|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-19-V3T404-2(RX2/TX2 - HU-TNTPH1-D075 IPBB PE-P (TAG-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=19,CP=-1,PP=3||3|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-19-V3T404-3(RX3/TX3 - HU-TNTPH1-D077 IPBB PE-P (OZA-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=19,CP=-1,PP=3||4|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-19-V3T404-4(RX4/TX4 - HU-TNTPH1-D079 IPBB PE-P (OZA-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=20,CP=-1,PP=3||1|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-20-V3T404-1(RX1/TX1 - HU-TNTPH1-D074 IPBB PE-P (TAG-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=20,CP=-1,PP=3||2|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-20-V3T404-2(RX2/TX2 - HU-TNTPH1-D076 IPBB PE-P (TAG-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=20,CP=-1,PP=3||3|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-20-V3T404-3(RX3/TX3 - HU-TNTPH1-D078 IPBB PE-P (OZA-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=20,CP=-1,PP=3||4|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-20-V3T404-4(RX4/TX4 - HU-TNTPH1-D080 IPBB PE-P (OZA-CDO))-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=21,CP=-1,PP=3||1|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-21-V3T404-1(RX1/TX1 - HU-TNTPH1-D089 IPBB PE-P (PAG-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=21,CP=-1,PP=3||2|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-21-V3T404-2(RX2/TX2 - HU-TNTPH1-D091 IPBB PE-P (PAG-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=21,CP=-1,PP=3||3|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-21-V3T404-3(RX3/TX3 - HU-TNTPH1-D097 IPBB PE-P (ILI-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=21,CP=-1,PP=3||4|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-21-V3T404-4(RX4/TX4 - HU-TNTPH1-D099 IPBB PE-P (ILI-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=22,CP=-1,PP=3||1|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-22-V3T404-1(RX1/TX1 - HU-TNTPH1-D090 IPBB PE-P (PAG-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=22,CP=-1,PP=3||2|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-22-V3T404-2(RX2/TX2 - HU-TNTPH1-D092 IPBB PE-P (PAG-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=22,CP=-1,PP=3||3|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-22-V3T404-3(RX3/TX3 - HU-TNTPH1-D098 IPBB PE-P (ILI-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
167772174,CDO Electrical(188-07),"ONE=234881039,NE=167772174,FR=0,S=22,CP=-1,PP=3||4|,CLIENT=1",CDO Electrical(188-07)-Shelf0(CDO04815HULB001)-22-V3T404-4(RX4/TX4 - HU-TNTPH1-D100 IPBB PE-P (ILI-CDO) )-CLIENT:1,2021-07-21 01:45:00,15,,
3145899,PMAS_6059_DL4RP2,"ONE=4063297,NE=3145899,FR=1,S=5,CP=-1,PP=3||3|,CLIENT=1",PMAS_6059_DL4RP2-Shelf1(TO Legaspi-2)-5-13LSX-3(RX/TX-HU-DEP15-131 SCEN (LEG-MAS)-01)-CLIENT:1,2021-07-21 01:45:00,15,67440,930
3145899,PMAS_6059_DL4RP2,"ONE=4063297,NE=3145899,FR=1,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAS_6059_DL4RP2-Shelf1(TO Legaspi-2)-6-13LSX-3(RX/TX-HU-DEP15-138 SCEN (LEG-MAS)-01)-CLIENT:1,2021-07-21 01:45:00,15,79004920750,229294400
3145899,PMAS_6059_DL4RP2,"ONE=4063297,NE=3145899,FR=3,S=5,CP=-1,PP=3||3|,CLIENT=1",PMAS_6059_DL4RP2-Shelf3(TO Roxas-2)-5-13LSX-3(RX/TX-HU-DEP15-132 SCEN (MAS-PIN)-01)-CLIENT:1,2021-07-21 01:45:00,15,59101910985,91267270
3145899,PMAS_6059_DL4RP2,"ONE=4063297,NE=3145899,FR=3,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAS_6059_DL4RP2-Shelf3(TO Roxas-2)-6-13LSX-3(RX/TX-HU-DEP15-139 SCEN (MAS-PIN)-01)-CLIENT:1,2021-07-21 01:45:00,15,122001512,1064203
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=12,CP=-1,PP=3||4|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-12-55TTX-4(RX2/TX2)-CLIENT:1,2021-07-21 01:45:00,15,4478751520,20860624
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=12,CP=-1,PP=3||5|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-12-55TTX-5(RX3/TX3-HU-DEP21-324 (LPZ-ROX) > 03/525/PP02 P29-30 (LC))-CLIENT:1,2021-07-21 01:45:00,15,12323246737,51643708
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=12,CP=-1,PP=3||6|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-12-55TTX-6(RX4/TX4-HU-DEP21-326 (LPZ-ROX) > 03/525/PP02 P31-32 (LC))-CLIENT:1,2021-07-21 01:45:00,15,6633772514,21730673
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=13,CP=-1,PP=3||4|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-13-55TTX-4(RX2/TX2)-CLIENT:1,2021-07-21 01:45:00,15,9375120486,44527918
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=13,CP=-1,PP=3||5|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-13-55TTX-5(RX3/TX3-HU-DEP21-325 (CEB-ROX) > 03/525/PP02 P33-34 (LC))-CLIENT:1,2021-07-21 01:45:00,15,31215943874,158233382
3146139,PROX_80142_DEP19B,"ONE=4063250,NE=3146139,FR=0,S=13,CP=-1,PP=3||6|,CLIENT=1",PROX_80142_DEP19B-Shelf0(DEP19B)-13-55TTX-6(RX4/TX4-HU-DEP21-327 (CEB-ROX) > 03/525/PP02 P35-36 (LC))-CLIENT:1,2021-07-21 01:45:00,15,11100,30
3146130,PLUC_80131_PSL13,"ONE=4063238,NE=3146130,FR=0,S=14,CP=-1,PP=3||3|,CLIENT=1",PLUC_80131_PSL13-Shelf0(PLUC_80131_PSL13)-14-55TSC-3(RX1/TX1)-CLIENT:1,2021-07-21 01:45:00,15,808433433821,
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=1,S=10,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf1(To SFP2)-10-13LSX-3(RX/TX-HU-DEP15-066 SCEN (MAL-SFP)-01)-CLIENT:1,2021-07-21 01:45:00,15,3542694141,9068197
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=1,S=11,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf1(To SFP2)-11-13LSX-3(RX/TX-HU-DEP15-060 SCEN (MAL-SFP)-01)-CLIENT:1,2021-07-21 01:45:00,15,4087714280,14929921
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=1,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf1(To SFP2)-6-13LSX-3(RX/TX-HU-DEP12-048 SCEN (MAL-SFP)-01)-CLIENT:1,2021-07-21 01:45:00,15,5871626292,13687896
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=1,S=8,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf1(To SFP2)-8-13LSX-3(RX/TX-HU-DEP14-022 SCEN (MAL-SFP)-01)-CLIENT:1,2021-07-21 01:45:00,15,5587199188,12733600
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=3,S=11,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf3(To Sampaloc 2)-11-13LSX-3(RX/TX-HU-DEP15-059 SCEN (SPC-MAL)-01)-CLIENT:1,2021-07-21 01:45:00,15,3210865205,13613327
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=3,S=6,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf3(To Sampaloc 2)-6-13LSX-3(RX/TX-HU-DEP12-047 SCEN (SPC-MAL)-01)-CLIENT:1,2021-07-21 01:45:00,15,5623395526,20065794
3147908,PMAL_6020_DEP12,"ONE=4063257,NE=3147908,FR=3,S=8,CP=-1,PP=3||3|,CLIENT=1",PMAL_6020_DEP12-Shelf3(To Sampaloc 2)-8-13LSX-3(RX/TX-HU-DEP14-021 SCEN (SPC-MAL)-01)-CLIENT:1,2021-07-21 01:45:00,15,3891222914,16969157
3147881,PLPZ_6057_DL4RP2,"ONE=4063248,NE=3147881,FR=3,S=12,CP=-1,PP=3||3|,CLIENT=1",PLPZ_6057_DL4RP2-Shelf3(PLPZ_6057_DEP14)-12-13LSX-3(RX/TX-HU-DEP14-067 SCEN (ROX-LPZ)-01)-CLIENT:1,2021-07-21 01:45:00,15,48937889812,159864642
3147881,PLPZ_6057_DL4RP2,"ONE=4063248,NE=3147881,FR=3,S=2,CP=-1,PP=3||3|,CLIENT=1",PLPZ_6057_DL4RP2-Shelf3(PLPZ_6057_DEP14)-2-13LSX-3(RX/TX-HU-DEP14-068 SCEN (LPZ-BAC)-01)-CLIENT:1,2021-07-21 01:45:00,15,11532083349,31112708
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=17,CP=-1,PP=3||12|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-17-55TTX-12(RX10/TX10 KOR-DVO)-CLIENT:1,2021-07-21 01:45:00,15,249324660504,207949668
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=17,CP=-1,PP=3||8|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-17-55TTX-8(RX6/TX6-HU-DEP21-228 (TAG-DAV) > 03/550/PP07 P111-112 (LC))-CLIENT:1,2021-07-21 01:45:00,15,205554665575,172571069
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=17,CP=-1,PP=3||9|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-17-55TTX-9(RX7/TX7-HU-DEP21-230 (TAG-DAV) > 03/550/PP07 P113-114 (LC))-CLIENT:1,2021-07-21 01:45:00,15,207083728249,172165769
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||10|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-10(RX8/TX8-HU-DEP21C-113(GNS-DAV) > 03/550 PP07 P133-134 (LC))-CLIENT:1,2021-07-21 01:45:00,15,83048297779,79219796
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||11|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-11(RX9/TX9-HU-DEP21C-115(GNS-DAV) > 03/550 PP07 P135-136 (LC))-CLIENT:1,2021-07-21 01:45:00,15,58136502039,60562388
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||12|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-12(RX10/TX10-HU-DEP21C-117(GNS-DAV) > 03/550 PP07 P137-138 (LC))-CLIENT:1,2021-07-21 01:45:00,15,91730326297,107895256
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||3|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-3(RX1/TX1-HU-DEP21C-099(COT-DAV) > 03/550 PP07 P119-120 (LC))-CLIENT:1,2021-07-21 01:45:00,15,152432347553,131538469
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||4|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-4(RX2/TX2-HU-DEP21C-101(COT-DAV) > 03/550 PP07 P121-122 (LC))-CLIENT:1,2021-07-21 01:45:00,15,172934079010,149287943
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||5|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-5(RX3/TX3-HU-DEP21C-103(KID-DAV) > 03/550 PP07 P123-124 (LC))-CLIENT:1,2021-07-21 01:45:00,15,7523950,93227
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||6|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-6(RX4/TX4-HU-DEP21C-105(GNS-DAV) > 03/550 PP07 P125-126 (LC))-CLIENT:1,2021-07-21 01:45:00,15,63123659275,63291356
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||7|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-7(RX5/TX5-HU-DEP21C-107(KOR-DAV) > 03/550 PP07 P127-128 (LC))-CLIENT:1,2021-07-21 01:45:00,15,248765686485,208942208
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||8|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-8(RX6/TX6-HU-DEP21C-109(KOR-DAV) > 03/550 PP07 P129-130 (LC))-CLIENT:1,2021-07-21 01:45:00,15,262225825842,217225320
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=20,CP=-1,PP=3||9|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-20-55TTX-9(RX7/TX7-HU-DEP21C-111(GNS-DAV) > 03/550 PP07 P131-132 (LC))-CLIENT:1,2021-07-21 01:45:00,15,94732729720,110133899
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=27,CP=-1,PP=3||3|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-27-54TSC-3(RX1/TX1-HU-DEP21C-187 (DAV-CDO) > 03/550/PP07 P141-142 (LC))-CLIENT:1,2021-07-21 01:45:00,15,307579926766,1173600486
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=3,CP=-1,PP=3||4|,FB=200|1||",PDAV_6096_DEP16-Shelf2(DEP19B)-3-55TTX-4(RX2/TX2-HU-DEP19B-007 (CDO-DAV)-01 DVOHUBE002 2/0/5)-CLIENT:1,2021-07-21 01:45:00,15,24062,172
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=3,CP=-1,PP=3||9|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-3-55TTX-9(RX7/TX7-CEB-DVO DVOCIBE002 TenGigE0/3/0/0)-CLIENT:1,2021-07-21 01:45:00,15,3290730378,10515599
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||10|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-10(RX8/TX8-HU-DEP21C-114(GNS-DAV) > 03/550 PP12 P13-14 (LC))-CLIENT:1,2021-07-21 01:45:00,15,55860635969,60499566
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||11|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-11(RX9/TX9-HU-DEP21C-116(GNS-DAV) > 03/550 PP12 P15-16 (LC))-CLIENT:1,2021-07-21 01:45:00,15,84459158609,110661165
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||12|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-12(RX10/TX10-HU-DEP21C-118(GNS-DAV) > 03/550 PP12 P17-18 (LC))-CLIENT:1,2021-07-21 01:45:00,15,69704552062,70904851
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||5|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-5(RX3/TX3-HU-DEP21C-104(GNS-DAV) > 03/550 PP12 P3-4 (LC))-CLIENT:1,2021-07-21 01:45:00,15,53420759785,58481504
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||6|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-6(RX4/TX4-HU-DEP21C-106(GNS-DAV) > 03/550 PP12 P5-6 (LC))-CLIENT:1,2021-07-21 01:45:00,15,93948116119,119587792
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||7|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-7(RX5/TX5-HU-DEP21C-108(KOR-DAV) > 03/550 PP12 P7-8 (LC))-CLIENT:1,2021-07-21 01:45:00,15,176936088256,147181285
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||8|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-8(RX6/TX6-HU-DEP21C-110(KOR-DAV) > 03/550 PP12 P9-10 (LC))-CLIENT:1,2021-07-21 01:45:00,15,194510617287,159828301
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=32,CP=-1,PP=3||9|,CLIENT=1",PDAV_6096_DEP16-Shelf2(DEP19B)-32-55TTX-9(RX7/TX7-HU-DEP21C-112(GNS-DAV) > 03/550 PP12 P11-12 (LC))-CLIENT:1,2021-07-21 01:45:00,15,96600176383,124459124
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=2,S=7,CP=-1,PP=3||3|,FB=200|1||",PDAV_6096_DEP16-Shelf2(DEP19B)-7-55TTX-3(RX1/TX1 HU-DEP20B-010 DVO-CDO IPBB)-CLIENT:1,2021-07-21 01:45:00,15,32301,
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=3,S=2,CP=-1,PP=3||3|,FB=200|1||",PDAV_6096_DEP16-Shelf3(DFL07_To KID/DIG)-2-55TTX-3(RX1/TX1-HU-DFL07-001 (COT-DAV)-01)-CLIENT:1,2021-07-21 01:45:00,15,135604418994,
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=3,S=24,CP=-1,PP=3||3|,CLIENT=1",PDAV_6096_DEP16-Shelf3(DFL07_To KID/DIG)-24-54TSC-3(RX1/TX1_HU-DEP21-208 (DAV-CDO) > 03/550/PP07 P67-68 (LC))-CLIENT:1,2021-07-21 01:45:00,15,206831038617,650842513
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=3,S=26,CP=-1,PP=3||3|,CLIENT=1",PDAV_6096_DEP16-Shelf3(DFL07_To KID/DIG)-26-54TSC-3(RX1/TX1_HU-DEP21-210 (DAV-CDO) > 03/550/PP07 P71-72 (LC))-CLIENT:1,2021-07-21 01:45:00,15,353894926532,1149661613
3147872,PDAV_6096_DEP16,"ONE=4063256,NE=3147872,FR=3,S=29,CP=-1,PP=3||3|,CLIENT=1",PDAV_6096_DEP16-Shelf3(DFL07_To KID/DIG)-29-54TSC-3(RX1/TX1_HU-DEP21-212 (DAV-CDO) > 03/550/PP07 P75-76 (LC))-CLIENT:1,2021-07-21 01:45:00,15,251038866236,896665026
